,molecule_chembl_id,canonical_smiles,name,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
14,CHEMBL4214443,C=CCSc1nsc(NC(=O)Nc2ccc(Cl)cc2C(F)(F)F)n1,C13H10ClF3N4OS2,active,394.831,5.132400000000001,2.0,5.0,9.497982785172853
15,CHEMBL4202786,O=C(Nc1nc(SCCOc2ccccc2)ns1)Nc1ccc(F)cc1F,C17H14F2N4O2S2,intermediate,408.4550000000001,4.631400000000002,2.0,6.0,5.3060006035774805
16,CHEMBL4212750,C#CCSc1nsc(NC(=O)Nc2ccc(Cl)c(C(F)(F)F)c2)n1,C13H8ClF3N4OS2,active,392.81500000000005,4.579600000000001,2.0,5.0,7.570247719997592
17,CHEMBL4207134,C#CCSc1nsc(NC(=O)Nc2ccccc2Cl)n1,C12H9ClN4OS2,intermediate,324.81800000000004,3.5608000000000013,2.0,5.0,5.775001039460547
18,CHEMBL4208511,COc1ccc(C2CNC(=O)NC2)cc1O[C@@H]1C[C@H]2CC[C@H]1C2,C18H24N2O3,active,316.4010000000001,2.6590000000000007,2.0,3.0,6.739928612014925
19,CHEMBL4292381,CC(C)N(CCCN)C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(Cl)c4)ncnc32)[C@H](O)[C@@H]1O,C23H32ClN7O3,inactive,490.0080000000002,1.7701999999999996,4.0,10.0,4.301029995663981
20,CHEMBL4281760,CC(C)N(CCCN)C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(F)c4)ncnc32)[C@H](O)[C@@H]1O,C23H32FN7O3,inactive,473.55300000000017,1.2558999999999994,4.0,10.0,4.301029995663981
21,CHEMBL4290889,CC(C)N(CCCO)C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(Cl)c4)ncnc32)[C@H](O)[C@@H]1O,C23H31ClN6O4,inactive,490.99200000000013,1.8037999999999994,4.0,10.0,4.561141340579438
22,CHEMBL4279549,CC(C)N(CCCO)C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(F)c4)ncnc32)[C@H](O)[C@@H]1O,C23H31FN6O4,inactive,474.53700000000015,1.2894999999999996,4.0,10.0,4.301029995663981
23,CHEMBL4289730,COC(=O)CCN(C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(Cl)c4)ncnc32)[C@H](O)[C@@H]1O)C(C)C,C24H31ClN6O5,inactive,519.0020000000002,1.9844999999999988,3.0,11.0,4.301029995663981
24,CHEMBL4281511,COC(=O)CCN(C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(F)c4)ncnc32)[C@H](O)[C@@H]1O)C(C)C,C24H31FN6O5,inactive,502.5470000000002,1.4701999999999988,3.0,11.0,4.301029995663981
25,CHEMBL4284004,CC(C)NC[C@H]1O[C@@H](n2cnc3c(NCc4cccc(Cl)c4)ncnc32)[C@H](O)[C@@H]1O,C20H25ClN6O3,intermediate,432.9120000000001,1.7089999999999994,4.0,9.0,5.198596289982645
26,CHEMBL4291959,CC(C)NC[C@H]1O[C@@H](n2cnc3c(NCc4cccc(F)c4)ncnc32)[C@H](O)[C@@H]1O,C20H25FN6O3,inactive,416.45700000000005,1.194699999999999,4.0,9.0,4.523168371487739
27,CHEMBL2169919,CC(C)N(CCCNC(=O)Nc1ccc(C(C)(C)C)cc1)C[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,C28H41N7O4,inactive,539.6810000000004,2.8524000000000007,5.0,9.0,4.4535807331648085
28,CHEMBL1214186,Nc1ncnc2c1ncn2[C@@H]1O[C@H](C[C@@H](N)CC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,C15H23N7O5,inactive,381.39300000000003,-2.062799999999997,6.0,11.0,4.301029995663981
29,CHEMBL4290103,CC(C)N(CCCNC(=O)NC1CCCCC1)C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(Cl)c4)ncnc32)[C@H](O)[C@@H]1O,C30H43ClN8O4,inactive,615.1790000000001,3.443400000000001,5.0,10.0,4.912218582190458
30,CHEMBL4282234,CC(C)N(CCCNC(=O)NC(C)(C)C)C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(Cl)c4)ncnc32)[C@H](O)[C@@H]1O,C28H41ClN8O4,inactive,589.1410000000003,2.9092000000000007,5.0,10.0,4.685922008220787
31,CHEMBL4288845,CC(C)N(CCCNC(=O)Nc1cccc(C(F)(F)F)c1)C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(Cl)c4)ncnc32)[C@H](O)[C@@H]1O,C31H36ClF3N8O4,intermediate,677.1280000000002,4.652000000000005,5.0,10.0,5.341035157335565
32,CHEMBL4289036,COc1ccc(NC(=O)NCCCN(C[C@H]2O[C@@H](n3cnc4c(NCc5cccc(Cl)c5)ncnc43)[C@H](O)[C@@H]2O)C(C)C)cc1,C31H39ClN8O5,inactive,639.1570000000003,3.6418000000000017,5.0,11.0,4.301029995663981
33,CHEMBL4292671,Cc1ccc(NC(=O)NCCCN(C[C@H]2O[C@@H](n3cnc4c(NCc5cccc(Cl)c5)ncnc43)[C@H](O)[C@@H]2O)C(C)C)cc1,C31H39ClN8O4,intermediate,623.1580000000002,3.941620000000002,5.0,10.0,5.236572006437063
34,CHEMBL4280694,CC(C)N(CCCNC(=O)Nc1ccc(F)cc1)C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(Cl)c4)ncnc32)[C@H](O)[C@@H]1O,C30H36ClFN8O4,inactive,627.1210000000002,3.7723000000000027,5.0,10.0,4.81559251458768
35,CHEMBL4285257,CC(C)N(CCCNC(=O)NC1CCCCC1)C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(F)c4)ncnc32)[C@H](O)[C@@H]1O,C30H43FN8O4,inactive,598.7240000000002,2.9291000000000005,5.0,10.0,4.301029995663981
36,CHEMBL4277301,CC(C)N(CCCNC(=O)NC(C)(C)C)C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(F)c4)ncnc32)[C@H](O)[C@@H]1O,C28H41FN8O4,inactive,572.6860000000003,2.3949000000000003,5.0,10.0,4.301029995663981
37,CHEMBL4284944,CC(C)N(CCCNC(=O)Nc1cccc(C(F)(F)F)c1)C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(F)c4)ncnc32)[C@H](O)[C@@H]1O,C31H36F4N8O4,intermediate,660.6730000000002,4.137700000000004,5.0,10.0,5.1555228242543185
38,CHEMBL4276996,CC(C)N(CCCNC(=O)Nc1ccc(C(F)(F)F)cc1)C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(F)c4)ncnc32)[C@H](O)[C@@H]1O,C31H36F4N8O4,intermediate,660.6730000000002,4.137700000000004,5.0,10.0,5.189767482004916
39,CHEMBL4288329,CC(C)N(CCCNC(=O)Nc1ccc(C(C)(C)C)cc1)C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(F)c4)ncnc32)[C@H](O)[C@@H]1O,C34H45FN8O4,intermediate,648.7840000000003,4.416400000000005,5.0,10.0,5.1771783546968955
40,CHEMBL4280425,COc1ccc(NC(=O)NCCCN(C[C@H]2O[C@@H](n3cnc4c(NCc5cccc(F)c5)ncnc43)[C@H](O)[C@@H]2O)C(C)C)cc1,C31H39FN8O5,inactive,622.7020000000002,3.1275000000000004,5.0,11.0,4.301029995663981
41,CHEMBL4291742,Cc1ccc(NC(=O)NCCCN(C[C@H]2O[C@@H](n3cnc4c(NCc5cccc(F)c5)ncnc43)[C@H](O)[C@@H]2O)C(C)C)cc1,C31H39FN8O4,inactive,606.7030000000002,3.427320000000001,5.0,10.0,4.301029995663981
42,CHEMBL4283887,CC(C)N(CCCNC(=O)Nc1ccc(F)cc1)C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(F)c4)ncnc32)[C@H](O)[C@@H]1O,C30H36F2N8O4,inactive,610.6660000000003,3.2580000000000013,5.0,10.0,4.301029995663981
43,CHEMBL295124,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,C20H18NO4+,inactive,336.3670000000001,3.096300000000001,0.0,4.0,4.407823242604133
44,CHEMBL289277,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,C15H10O5,intermediate,270.24,1.8872199999999997,3.0,5.0,5.494850021680094
45,CHEMBL4581689,[N-]=[N+]=NCc1cc(CN=[N+]=[N-])cc(-c2cc(CN=[N+]=[N-])cc(CN=[N+]=[N-])c2)c1,C16H14N12,inactive,374.37200000000007,6.594800000000005,0.0,4.0,4.0
46,CHEMBL4444807,Cl.Cl.Cl.Cl.NCc1cc(CN)cc(-c2cc(CN)cc(CN)c2)c1,C16H26Cl4N4,inactive,270.37999999999994,1.1884000000000003,4.0,4.0,4.0
47,CHEMBL4588298,c1c[nH]c(CNCc2cc(CNCc3ccc[nH]3)cc(-c3cc(CNCc4ccc[nH]4)cc(CNCc4ccc[nH]4)c3)c2)c1,C36H42N8,active,586.7880000000004,5.825200000000004,8.0,4.0,6.443697499232712
48,CHEMBL4472158,c1coc(CNCc2cc(CNCc3ccco3)cc(-c3cc(CNCc4ccco4)cc(CNCc4ccco4)c3)c2)c1,C36H38N4O4,intermediate,590.7240000000004,6.884800000000006,4.0,8.0,5.94692155651658
49,CHEMBL4592586,c1csc(CNCc2cc(CNCc3cccs3)cc(-c3cc(CNCc4cccs4)cc(CNCc4cccs4)c3)c2)c1,C36H38N4S4,intermediate,654.9960000000002,8.7588,4.0,8.0,5.882728704344236
50,CHEMBL4466695,Cn1ccnc1CNCc1cc(CNCc2nccn2C)cc(-c2cc(CNCc3nccn3C)cc(CNCc3nccn3C)c2)c1,C36H46N12,inactive,646.8480000000001,3.4468000000000014,4.0,12.0,4.0
51,CHEMBL4463375,C(=N/Cc1cc(C/N=C/c2ccc[nH]2)cc(-c2cc(C/N=C/c3ccc[nH]3)cc(C/N=C/c3ccc[nH]3)c2)c1)\c1ccc[nH]1,C36H34N8,intermediate,578.7240000000002,7.1424000000000065,4.0,4.0,5.866461091629782
52,CHEMBL4590001,C(=N/Cc1cc(C/N=C/c2ccco2)cc(-c2cc(C/N=C/c3ccco3)cc(C/N=C/c3ccco3)c2)c1)\c1ccco1,C36H30N4O4,inactive,582.6600000000003,8.202000000000007,0.0,8.0,4.0
53,CHEMBL4550016,C(=N/Cc1cc(C/N=C/c2cccs2)cc(-c2cc(C/N=C/c3cccs3)cc(C/N=C/c3cccs3)c2)c1)\c1cccs1,C36H30N4S4,inactive,646.9320000000002,10.075999999999995,0.0,8.0,4.0
54,CHEMBL4553288,O=C(NCc1cc(CNC(=O)c2cccs2)cc(-c2cc(CNC(=O)c3cccs3)cc(CNC(=O)c3cccs3)c2)c1)c1cccs1,C36H30N4O4S4,inactive,710.9280000000002,7.319600000000006,4.0,8.0,4.0
55,CHEMBL4539652,[N-]=[N+]=NCc1cc(CN=[N+]=[N-])cc(-c2cc(CN=[N+]=[N-])cc(Cn3cc(COCCOCc4cn(Cc5cc(CN=[N+]=[N-])cc(-c6cc(CN=[N+]=[N-])cc(CN=[N+]=[N-])c6)c5)nn4)nn3)c2)c1,C40H38N24O2,inactive,886.9099999999994,10.895399999999992,0.0,14.0,4.0
56,CHEMBL4435729,[N-]=[N+]=NCc1cc(CN=[N+]=[N-])cc(-c2cc(CN=[N+]=[N-])cc(Cn3cc(COCCOCCOCCOCc4cn(Cc5cc(CN=[N+]=[N-])cc(-c6cc(CN=[N+]=[N-])cc(CN=[N+]=[N-])c6)c5)nn4)nn3)c2)c1,C44H46N24O4,inactive,975.0159999999993,10.928599999999994,0.0,16.0,4.0
57,CHEMBL4441010,[N-]=[N+]=NCc1cc(CN=[N+]=[N-])cc(-c2cc(CN=[N+]=[N-])cc(Cn3cc(COCCOCCOCCOCCOCCOCc4cn(Cc5cc(CN=[N+]=[N-])cc(-c6cc(CN=[N+]=[N-])cc(CN=[N+]=[N-])c6)c5)nn4)nn3)c2)c1,C48H54N24O6,inactive,1063.1219999999992,10.961799999999991,0.0,18.0,4.0
58,CHEMBL4522922,c1c[nH]c(CNCc2cc(CNCc3ccc[nH]3)cc(-c3cc(CNCc4ccc[nH]4)cc(Cn4cc(COCCOCCOCCOCc5cn(Cc6cc(CNCc7ccc[nH]7)cc(-c7cc(CNCc8ccc[nH]8)cc(CNCc8ccc[nH]8)c7)c6)nn5)nn4)c3)c2)c1,C74H88N18O4,active,1293.6399999999999,9.774199999999999,12.0,16.0,6.795880017344075
59,CHEMBL4560040,c1coc(CNCc2cc(CNCc3ccco3)cc(-c3cc(CNCc4ccco4)cc(Cn4cc(COCCOCCOCCOCc5cn(Cc6cc(CNCc7ccco7)cc(-c7cc(CNCc8ccco8)cc(CNCc8ccco8)c7)c6)nn5)nn4)c3)c2)c1,C74H82N12O10,inactive,1299.5439999999999,11.363599999999991,6.0,22.0,4.907630300370879
60,CHEMBL3040216,CC1=CCC(C(=O)/N=C2\CC=C(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c32)=C/C1=N/C(=O)C1=CC=C/C(=N\C(=O)/N=C2\C=CC=C(C(=O)/N=C3/CC(C(=O)/N=C4\CC=C(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c54)=CC=C3C)C2)C1,C51H40N6O23S6,inactive,1297.3019999999997,4.5324000000000035,6.0,17.0,4.356349961782671
61,CHEMBL4483444,C#CCSc1nsc(NC(=O)Nc2ccc(Cl)cc2)n1,C12H9ClN4OS2,active,324.81800000000004,3.5608000000000013,2.0,5.0,8.853871964321762
62,CHEMBL4536703,C=CCSc1nnc(NC(=O)Nc2ccc(Cl)cc2)s1,C12H11ClN4OS2,active,326.83400000000006,4.113600000000002,2.0,5.0,9.718966632752272
63,CHEMBL4475511,C=CCNc1nc(NC(=O)Nc2ccc(Cl)cc2)ns1,C12H12ClN5OS,active,309.78200000000004,3.4334000000000007,3.0,5.0,10.070070439915412
64,CHEMBL4440325,C=CCSc1nsc(NC(=S)Nc2ccc(Cl)cc2)n1,C12H11ClN4S3,active,342.9020000000001,4.278500000000002,2.0,5.0,6.306976932076306
65,CHEMBL4450589,C=CCSc1nc(NC(=S)Nc2ccc(Cl)cc2)ns1,C12H11ClN4S3,intermediate,342.90200000000004,4.278500000000001,2.0,5.0,5.585026652029182
66,CHEMBL4471319,C=CCSc1nsc(NC(=O)Nc2ccc(Br)cc2)n1,C12H11BrN4OS2,active,371.285,4.2227000000000015,2.0,5.0,9.482936126517345
67,CHEMBL4542274,C#CCSc1nsc(NC(=O)Nc2ccc(Br)cc2)n1,C12H9BrN4OS2,active,369.26900000000006,3.669900000000001,2.0,5.0,9.17698247655395
68,CHEMBL4470306,C=CCSc1nc(NC(=O)Nc2ccc(Br)cc2)ns1,C12H11BrN4OS2,intermediate,371.285,4.2227000000000015,2.0,5.0,5.886056647693163
69,CHEMBL4460915,C=CCSc1nnc(NC(=O)Nc2ccc(Br)cc2)s1,C12H11BrN4OS2,active,371.285,4.2227000000000015,2.0,5.0,9.843148098929989
70,CHEMBL4555491,C=CCNc1nc(NC(=O)Nc2ccc(Br)cc2)ns1,C12H12BrN5OS,active,354.233,3.5425000000000004,3.0,5.0,10.010105436281227
71,CHEMBL4472946,C=CCSc1nsc(NC(=S)Nc2ccc(Br)cc2)n1,C12H11BrN4S3,intermediate,387.35300000000007,4.387600000000002,2.0,5.0,5.6777807052660805
72,CHEMBL4573163,C#CCSc1nsc(NC(=S)Nc2ccc(Br)cc2)n1,C12H9BrN4S3,active,385.33700000000005,3.8348000000000013,2.0,5.0,6.151010793748832
73,CHEMBL4461661,C=CCSc1nc(NC(=S)Nc2ccc(Br)cc2)ns1,C12H11BrN4S3,intermediate,387.353,4.387600000000002,2.0,5.0,5.3872161432802645
74,CHEMBL4435841,C=CCSc1nnc(NC(=S)Nc2ccc(Br)cc2)s1,C12H11BrN4S3,active,387.35300000000007,4.387600000000002,2.0,5.0,9.83386602969489
75,CHEMBL4454744,C=CCSc1nsc(NC(=O)Nc2ccc(I)cc2)n1,C12H11IN4OS2,active,418.285,4.064800000000002,2.0,5.0,9.3829996588791
76,CHEMBL4450441,C#CCSc1nsc(NC(=O)Nc2ccc(I)cc2)n1,C12H9IN4OS2,active,416.26900000000006,3.5120000000000013,2.0,5.0,9.091997798827446
77,CHEMBL4591242,C=CCSc1nc(NC(=O)Nc2ccc(I)cc2)ns1,C12H11IN4OS2,intermediate,418.285,4.064800000000002,2.0,5.0,5.920818753952375
78,CHEMBL4529440,C=CCSc1nnc(NC(=O)Nc2ccc(I)cc2)s1,C12H11IN4OS2,active,418.285,4.064800000000002,2.0,5.0,9.746904414150968
79,CHEMBL4469100,C=CCNc1nc(NC(=O)Nc2ccc(I)cc2)ns1,C12H12IN5OS,active,401.233,3.3846000000000007,3.0,5.0,9.999132278468773
80,CHEMBL4466194,C=CCSc1nsc(NC(=S)Nc2ccc(I)cc2)n1,C12H11IN4S3,intermediate,434.35300000000007,4.229700000000001,2.0,5.0,5.585026652029182
81,CHEMBL4571581,C=CCSc1nc(NC(=S)Nc2ccc(I)cc2)ns1,C12H11IN4S3,intermediate,434.353,4.229700000000002,2.0,5.0,5.568636235841013
82,CHEMBL4514485,C=CCSc1nnc(NC(=S)Nc2ccc(I)cc2)s1,C12H11IN4S3,active,434.35300000000007,4.229700000000001,2.0,5.0,9.806041021980812
83,CHEMBL4519481,C=CCSc1nsc(NC(=O)Nc2ccc(Cl)c(C(F)(F)F)c2)n1,C13H10ClF3N4OS2,active,394.831,5.132400000000001,2.0,5.0,9.373967752170982
84,CHEMBL4464172,C=CCSc1nc(NC(=O)Nc2ccc(Cl)c(C(F)(F)F)c2)ns1,C13H10ClF3N4OS2,active,394.831,5.132400000000001,2.0,5.0,6.0
85,CHEMBL4591065,C=CCSc1nnc(NC(=O)Nc2ccc(Cl)c(C(F)(F)F)c2)s1,C13H10ClF3N4OS2,active,394.8310000000001,5.132400000000001,2.0,5.0,9.95506845385084
86,CHEMBL4465951,C=CCNc1nc(NC(=O)Nc2ccc(Cl)c(C(F)(F)F)c2)ns1,C13H11ClF3N5OS,active,377.779,4.452200000000001,3.0,5.0,9.945004138470859
87,CHEMBL4436883,C=CCSc1nsc(NC(=S)Nc2ccc(Cl)c(C(F)(F)F)c2)n1,C13H10ClF3N4S3,active,410.8990000000001,5.297300000000002,2.0,5.0,8.309803919971486
88,CHEMBL4466830,C#CCSc1nsc(NC(=S)Nc2ccc(Cl)c(C(F)(F)F)c2)n1,C13H8ClF3N4S3,active,408.88300000000004,4.744500000000001,2.0,5.0,7.241088107602026
89,CHEMBL4575570,C=CCSc1nc(NC(=S)Nc2ccc(Cl)c(C(F)(F)F)c2)ns1,C13H10ClF3N4S3,active,410.89900000000006,5.297300000000001,2.0,5.0,6.632085261206248
90,CHEMBL4557508,C=CCSc1nnc(NC(=S)Nc2ccc(Cl)c(C(F)(F)F)c2)s1,C13H10ClF3N4S3,active,410.89900000000006,5.297300000000002,2.0,5.0,10.010105436281227
91,CHEMBL4448764,C#CCSc1nsc(NC(=O)Nc2ccc(Br)cc2C(F)(F)F)n1,C13H8BrF3N4OS2,inactive,437.2660000000001,4.688700000000001,2.0,5.0,2.4814860601221125
92,CHEMBL4457497,C=CCSc1nnc(NC(=O)Nc2ccc(Br)cc2C(F)(F)F)s1,C13H10BrF3N4OS2,intermediate,439.28200000000004,5.241500000000001,2.0,5.0,5.040958607678906
93,CHEMBL4464693,C#CCSc1nsc(NC(=S)Nc2ccc(Br)cc2C(F)(F)F)n1,C13H8BrF3N4S3,inactive,453.33400000000006,4.853600000000001,2.0,5.0,2.2924298239020637
94,CHEMBL4526453,C=CCSc1nc(NC(=S)Nc2ccc(Br)cc2C(F)(F)F)ns1,C13H10BrF3N4S3,intermediate,455.35,5.406400000000001,2.0,5.0,5.5376020021010435
95,CHEMBL4525531,C=CCSc1nnc(NC(=S)Nc2ccc(Br)cc2C(F)(F)F)s1,C13H10BrF3N4S3,active,455.3500000000001,5.406400000000001,2.0,5.0,7.33161408331
96,CHEMBL4471227,O=C(Nc1ccc(Cl)c(C(F)(F)F)c1)Nc1nnc(S)s1,C10H6ClF3N4OS2,active,354.76599999999996,4.143000000000001,3.0,5.0,9.007800070204414
97,CHEMBL4455297,CCCSc1nnc(NC(=O)Nc2ccc(Cl)c(C(F)(F)F)c2)s1,C13H12ClF3N4OS2,active,396.84700000000004,5.356400000000002,2.0,5.0,9.826522356547006
98,CHEMBL4763844,CC(C)c1cc2c(cc1O)[C@@H](O)[C@@H](O)[C@H]1[C@](C)(CO)CCC[C@]21C,C20H30O4,intermediate,334.45600000000013,2.9799000000000015,4.0,4.0,5.6020599913279625
99,CHEMBL866,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)O)C(=O)OC2,C17H20O6,active,320.341,2.73322,2.0,5.0,9.494850021680094
100,CHEMBL826,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,C15H17FN4O3,inactive,320.324,0.6633000000000002,2.0,6.0,4.284080182566421
101,CHEMBL4441383,COC(=O)c1[nH]c2ccc(Cl)cc2c1C(=O)c1cc(OC)c(O)c(OC)c1,C19H16ClNO6,inactive,389.79100000000017,3.5617000000000028,2.0,6.0,4.856985199745905
102,CHEMBL4741049,CCOC(=O)c1[nH]c2ccc(Br)cc2c1C(=O)c1cc(OC)c(O)c(OC)c1,C20H18BrNO6,inactive,448.26900000000023,4.060900000000003,2.0,6.0,4.801342913045577
103,CHEMBL4870229,CC(=O)O[C@H]1CC[C@@]2(C)C(CC[C@]3(C)C2C(=O)C=C2C4C[C@@](C)(C(=O)Nc5cccnc5)CC[C@]4(C)CC[C@]23C)C1(C)C,C37H52N2O4,active,588.8330000000002,7.93250000000001,1.0,5.0,6.886056647693163
104,CHEMBL4863160,CCCCOC(=O)[C@@]1(C)CC[C@]2(C)CC[C@]3(C)C(=CC(=O)C4[C@@]5(C)CC/C(=N\NC(N)=O)C(C)(C)C5CC[C@]43C)[C@@H]2C1,C35H55N3O4,active,581.8420000000001,7.334700000000008,2.0,5.0,6.259637310505756
105,CHEMBL4864423,COC(=O)[C@@]1(C)CC[C@]2(C)CC[C@]3(C)C(=CC(=O)C4[C@@]5(C)Cc6snnc6C(C)(C)C5CC[C@]43C)[C@@H]2C1,C31H44N2O3S,active,524.7710000000003,6.705500000000008,0.0,6.0,6.5376020021010435
106,CHEMBL4854270,CCCCOC(=O)[C@@]1(C)CC[C@]2(C)CC[C@]3(C)C(=CC(=O)C4[C@@]5(C)Cc6snnc6C(C)(C)C5CC[C@]43C)[C@@H]2C1,C34H50N2O3S,active,566.8520000000001,7.87580000000001,0.0,6.0,6.251811972993799
107,CHEMBL4857936,CNc1nc(Nc2cccc(F)c2)c2nc[nH]c2n1,C12H11FN6,inactive,258.26,2.2772999999999994,3.0,5.0,4.8326826652518236
108,CHEMBL4872472,OCCNc1nc(Nc2cccc(F)c2)c2nc[nH]c2n1,C13H13FN6O,intermediate,288.286,1.6397999999999995,4.0,6.0,5.050609993355087
109,CHEMBL4845724,Fc1cccc(Nc2nc(NCCOc3ccccc3)nc3[nH]cnc23)c1,C19H17FN6O,intermediate,364.38400000000007,3.7265000000000015,3.0,6.0,5.5376020021010435
110,CHEMBL4853068,CNc1nc(Nc2cccc(C(=O)OC)c2)c2nc[nH]c2n1,C14H14N6O2,intermediate,298.306,1.9247999999999996,3.0,7.0,5.096910013008056
111,CHEMBL4859049,COC(=O)c1cccc(Nc2nc(NCCO)nc3[nH]cnc23)c1,C15H16N6O3,intermediate,328.332,1.2872999999999997,4.0,8.0,5.207608310501746
112,CHEMBL4870033,COC(=O)c1cccc(Nc2nc(NCCOc3ccccc3)nc3[nH]cnc23)c1,C21H20N6O3,intermediate,404.43,3.3740000000000014,3.0,8.0,5.086186147616283
113,CHEMBL4859678,OCCNc1nc(Nc2cccc(C(F)(F)F)c2)c2nc[nH]c2n1,C14H13F3N6O,inactive,338.293,2.519499999999999,4.0,6.0,4.97469413473523
114,CHEMBL4848338,FC(F)(F)c1cccc(Nc2nc(NCCOc3ccccc3)nc3[nH]cnc23)c1,C20H17F3N6O,intermediate,414.3910000000001,4.606200000000002,3.0,6.0,5.958607314841775
115,CHEMBL4853457,Oc1ccc(Nc2nc(NCCOc3ccccc3)nc3[nH]cnc23)cc1O,C19H18N6O3,inactive,378.39200000000005,2.998600000000001,5.0,8.0,4.6020599913279625
116,CHEMBL4855606,CNc1nc(Nc2cccc(C(=O)O)c2)c2nc[nH]c2n1,C13H12N6O2,inactive,284.279,1.8363999999999998,4.0,6.0,4.474955192963154
117,CHEMBL4870507,O=C(O)c1cccc(Nc2nc(NCCOc3ccccc3)nc3[nH]cnc23)c1,C20H18N6O3,inactive,390.403,3.2856000000000014,4.0,7.0,4.5376020021010435
